1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.253230 xterm-256color  36: E3: (string) \\033[3J
1685161255.253232 xterm-256color  37: ech: (string) \\033[%p1%dX
1685161255.253235 xterm-256color  38: ed: (string) \\033[J
1685161255.253241 xterm-256color  39: el: (string) \\033[K
1685161255.253243 xterm-256color  40: el1: (string) \\033[1K
1685161255.253246 xterm-256color  41: enacs: [missing]
1685161255.253248 xterm-256color  42: Enbp: (string) \\033[?2004h
1685161255.253251 xterm-256color  43: Eneks: [missing]
1685161255.253253 xterm-256color  44: Enfcs: (string) \\033[?1004h
1685161255.253255 xterm-256color  45: Enmg: [missing]
1685161255.253258 xterm-256color  46: fsl: (string) \\a
1685161255.253260 xterm-256color  47: home: (string) \\033[H
1685161255.253263 xterm-256color  48: hpa: (string) \\033[%i%p1%dG
1685161255.253265 xterm-256color  49: ich: (string) \\033[%p1%d@
1685161255.253267 xterm-256color  50: ich1: [missing]
1685161255.253270 xterm-256color  51: il: (string) \\033[%p1%dL
1685161255.253272 xterm-256color  52: il1: (string) \\033[L
1685161255.253274 xterm-256color  53: indn: (string) \\033[%p1%dS
1685161255.253277 xterm-256color  54: invis: (string) \\033[8m
1685161255.253279 xterm-256color  55: kcbt: (string) \\033[Z
1685161255.253282 xterm-256color  56: kcub1: (string) \\033OD
1685161255.253284 xterm-256color  57: kcud1: (string) \\033OB
1685161255.253286 xterm-256color  58: kcuf1: (string) \\033OC
1685161255.253289 xterm-256color  59: kcuu1: (string) \\033OA
1685161255.253291 xterm-256color  60: kDC: (string) \\033[3;2~
1685161255.253294 xterm-256color  61: kDC3: (string) \\033[3;3~
1685161255.253296 xterm-256color  62: kDC4: (string) \\033[3;4~
1685161255.253299 xterm-256color  63: kDC5: (string) \\033[3;5~
1685161255.253301 xterm-256color  64: kDC6: (string) \\033[3;6~
1685161255.253303 xterm-256color  65: kDC7: (string) \\033[3;7~
1685161255.253306 xterm-256color  66: kdch1: (string) \\033[3~
1685161255.253308 xterm-256color  67: kDN: (string) \\033[1;2B
1685161255.253311 xterm-256color  68: kDN3: (string) \\033[1;3B
1685161255.253313 xterm-256color  69: kDN4: (string) \\033[1;4B
1685161255.253315 xterm-256color  70: kDN5: (string) \\033[1;5B
1685161255.253318 xterm-256color  71: kDN6: (string) \\033[1;6B
1685161255.253320 xterm-256color  72: kDN7: (string) \\033[1;7B
1685161255.253322 xterm-256color  73: kend: (string) \\033OF
1685161255.253325 xterm-256color  74: kEND: (string) \\033[1;2F
1685161255.253327 xterm-256color  75: kEND3: (string) \\033[1;3F
1685161255.253330 xterm-256color  76: kEND4: (string) \\033[1;4F
1685161255.253332 xterm-256color  77: kEND5: (string) \\033[1;5F
1685161255.253334 xterm-256color  78: kEND6: (string) \\033[1;6F
1685161255.253337 xterm-256color  79: kEND7: (string) \\033[1;7F
1685161255.253339 xterm-256color  80: kf1: (string) \\033OP
1685161255.253341 xterm-256color  81: kf10: (string) \\033[21~
1685161255.253344 xterm-256color  82: kf11: (string) \\033[23~
1685161255.253346 xterm-256color  83: kf12: (string) \\033[24~
1685161255.253349 xterm-256color  84: kf13: (string) \\033[1;2P
1685161255.253351 xterm-256color  85: kf14: (string) \\033[1;2Q
1685161255.253353 xterm-256color  86: kf15: (string) \\033[1;2R
1685161255.253356 xterm-256color  87: kf16: (string) \\033[1;2S
1685161255.253358 xterm-256color  88: kf17: (string) \\033[15;2~
1685161255.253361 xterm-256color  89: kf18: (string) \\033[17;2~
1685161255.253363 xterm-256color  90: kf19: (string) \\033[18;2~
1685161255.253366 xterm-256color  91: kf2: (string) \\033OQ
1685161255.253368 xterm-256color  92: kf20: (string) \\033[19;2~
1685161255.253370 xterm-256color  93: kf21: (string) \\033[20;2~
1685161255.253373 xterm-256color  94: kf22: (string) \\033[21;2~
1685161255.253375 xterm-256color  95: kf23: (string) \\033[23;2~
1685161255.253378 xterm-256color  96: kf24: (string) \\033[24;2~
1685161255.253380 xterm-256color  97: kf25: (string) \\033[1;5P
1685161255.253382 xterm-256color  98: kf26: (string) \\033[1;5Q
1685161255.253385 xterm-256color  99: kf27: (string) \\033[1;5R
1685161255.253387 xterm-256color 100: kf28: (string) \\033[1;5S
1685161255.253390 xterm-256color 101: kf29: (string) \\033[15;5~
1685161255.253392 xterm-256color 102: kf3: (string) \\033OR
1685161255.253394 xterm-256color 103: kf30: (string) \\033[17;5~
1685161255.253400 xterm-256color 104: kf31: (string) \\033[18;5~
1685161255.253403 xterm-256color 105: kf32: (string) \\033[19;5~
1685161255.253405 xterm-256color 106: kf33: (string) \\033[20;5~
1685161255.253408 xterm-256color 107: kf34: (string) \\033[21;5~
1685161255.253410 xterm-256color 108: kf35: (string) \\033[23;5~
1685161255.253412 xterm-256color 109: kf36: (string) \\033[24;5~
1685161255.253415 xterm-256color 110: kf37: (string) \\033[1;6P
1685161255.253417 xterm-256color 111: kf38: (string) \\033[1;6Q
1685161255.253420 xterm-256color 112: kf39: (string) \\033[1;6R
1685161255.253422 xterm-256color 113: kf4: (string) \\033OS
1685161255.253425 xterm-256color 114: kf40: (string) \\033[1;6S
1685161255.253427 xterm-256color 115: kf41: (string) \\033[15;6~
1685161255.253430 xterm-256color 116: kf42: (string) \\033[17;6~
1685161255.253432 xterm-256color 117: kf43: (string) \\033[18;6~
1685161255.253434 xterm-256color 118: kf44: (string) \\033[19;6~
1685161255.253437 xterm-256color 119: kf45: (string) \\033[20;6~
1685161255.253439 xterm-256color 120: kf46: (string) \\033[21;6~
1685161255.253441 xterm-256color 121: kf47: (string) \\033[23;6~
1685161255.253444 xterm-256color 122: kf48: (string) \\033[24;6~
1685161255.253446 xterm-256color 123: kf49: (string) \\033[1;3P
1685161255.253449 xterm-256color 124: kf5: (string) \\033[15~
1685161255.253451 xterm-256color 125: kf50: (string) \\033[1;3Q
1685161255.253453 xterm-256color 126: kf51: (string) \\033[1;3R
1685161255.253456 xterm-256color 127: kf52: (string) \\033[1;3S
1685161255.253458 xterm-256color 128: kf53: (string) \\033[15;3~
1685161255.253460 xterm-256color 129: kf54: (string) \\033[17;3~
1685161255.253463 xterm-256color 130: kf55: (string) \\033[18;3~
1685161255.253466 xterm-256color 131: kf56: (string) \\033[19;3~
1685161255.253468 xterm-256color 132: kf57: (string) \\033[20;3~
1685161255.253470 xterm-256color 133: kf58: (string) \\033[21;3~
1685161255.253473 xterm-256color 134: kf59: (string) \\033[23;3~
1685161255.253475 xterm-256color 135: kf6: (string) \\033[17~
1685161255.253478 xterm-256color 136: kf60: (string) \\033[24;3~
1685161255.253480 xterm-256color 137: kf61: (string) \\033[1;4P
1685161255.253483 xterm-256color 138: kf62: (string) \\033[1;4Q
1685161255.253485 xterm-256color 139: kf63: (string) \\033[1;4R
1685161255.253487 xterm-256color 140: kf7: (string) \\033[18~
1685161255.253490 xterm-256color 141: kf8: (string) \\033[19~
1685161255.253492 xterm-256color 142: kf9: (string) \\033[20~
1685161255.253495 xterm-256color 143: kHOM: (string) \\033[1;2H
1685161255.253497 xterm-256color 144: kHOM3: (string) \\033[1;3H
1685161255.253499 xterm-256color 145: kHOM4: (string) \\033[1;4H
1685161255.253502 xterm-256color 146: kHOM5: (string) \\033[1;5H
1685161255.253504 xterm-256color 147: kHOM6: (string) \\033[1;6H
1685161255.253507 xterm-256color 148: kHOM7: (string) \\033[1;7H
1685161255.253509 xterm-256color 149: khome: (string) \\033OH
1685161255.253512 xterm-256color 150: kIC: (string) \\033[2;2~
1685161255.253514 xterm-256color 151: kIC3: (string) \\033[2;3~
1685161255.253516 xterm-256color 152: kIC4: (string) \\033[2;4~
1685161255.253519 xterm-256color 153: kIC5: (string) \\033[2;5~
1685161255.253521 xterm-256color 154: kIC6: (string) \\033[2;6~
1685161255.253523 xterm-256color 155: kIC7: (string) \\033[2;7~
1685161255.253526 xterm-256color 156: kich1: (string) \\033[2~
1685161255.253528 xterm-256color 157: kind: (string) \\033[1;2B
1685161255.253531 xterm-256color 158: kLFT: (string) \\033[1;2D
1685161255.253533 xterm-256color 159: kLFT3: (string) \\033[1;3D
1685161255.253536 xterm-256color 160: kLFT4: (string) \\033[1;4D
1685161255.253538 xterm-256color 161: kLFT5: (string) \\033[1;5D
1685161255.253540 xterm-256color 162: kLFT6: (string) \\033[1;6D
1685161255.253543 xterm-256color 163: kLFT7: (string) \\033[1;7D
1685161255.253545 xterm-256color 164: kmous: (string) \\033[<
1685161255.253548 xterm-256color 165: knp: (string) \\033[6~
1685161255.253550 xterm-256color 166: kNXT: (string) \\033[6;2~
1685161255.253552 xterm-256color 167: kNXT3: (string) \\033[6;3~
1685161255.253558 xterm-256color 168: kNXT4: (string) \\033[6;4~
1685161255.253560 xterm-256color 169: kNXT5: (string) \\033[6;5~
1685161255.253563 xterm-256color 170: kNXT6: (string) \\033[6;6~
1685161255.253565 xterm-256color 171: kNXT7: (string) \\033[6;7~
1685161255.253567 xterm-256color 172: kpp: (string) \\033[5~
1685161255.253570 xterm-256color 173: kPRV: (string) \\033[5;2~
1685161255.253572 xterm-256color 174: kPRV3: (string) \\033[5;3~
1685161255.253574 xterm-256color 175: kPRV4: (string) \\033[5;4~
1685161255.253577 xterm-256color 176: kPRV5: (string) \\033[5;5~
1685161255.253579 xterm-256color 177: kPRV6: (string) \\033[5;6~
1685161255.253581 xterm-256color 178: kPRV7: (string) \\033[5;7~
1685161255.253584 xterm-256color 179: kri: (string) \\033[1;2A
1685161255.253586 xterm-256color 180: kRIT: (string) \\033[1;2C
1685161255.253588 xterm-256color 181: kRIT3: (string) \\033[1;3C
1685161255.253591 xterm-256color 182: kRIT4: (string) \\033[1;4C
1685161255.253593 xterm-256color 183: kRIT5: (string) \\033[1;5C
1685161255.253596 xterm-256color 184: kRIT6: (string) \\033[1;6C
1685161255.253598 xterm-256color 185: kRIT7: (string) \\033[1;7C
1685161255.253600 xterm-256color 186: kUP: (string) \\033[1;2A
1685161255.253603 xterm-256color 187: kUP3: (string) \\033[1;3A
1685161255.253605 xterm-256color 188: kUP4: (string) \\033[1;4A
1685161255.253607 xterm-256color 189: kUP5: (string) \\033[1;5A
1685161255.253610 xterm-256color 190: kUP6: (string) \\033[1;6A
1685161255.253612 xterm-256color 191: kUP7: (string) \\033[1;7A
1685161255.253615 xterm-256color 192: Ms: (string) \\033]52;%p1%s;%p2%s\\a
1685161255.253617 xterm-256color 193: ol: [missing]
1685161255.253619 xterm-256color 194: op: (string) \\033[39;49m
1685161255.253622 xterm-256color 195: Rect: [missing]
1685161255.253624 xterm-256color 196: rev: (string) \\033[7m
1685161255.253626 xterm-256color 197: RGB: [missing]
1685161255.253629 xterm-256color 198: ri: (string) \\033M
1685161255.253631 xterm-256color 199: rin: (string) \\033[%p1%dT
1685161255.253633 xterm-256color 200: rmacs: (string) \\033(B
1685161255.253636 xterm-256color 201: rmcup: (string) \\033[?1049l\\033[23;0;0t
1685161255.253638 xterm-256color 202: rmkx: (string) \\033[?1l\\033>
1685161255.253641 xterm-256color 203: Se: (string) \\033[2 q
1685161255.253644 xterm-256color 204: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1685161255.253647 xterm-256color 205: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1685161255.253649 xterm-256color 206: setal: [missing]
1685161255.253652 xterm-256color 207: setrgbb: (string) \\033[48;2;%p1%d;%p2%d;%p3%dm
1685161255.253655 xterm-256color 208: setrgbf: (string) \\033[38;2;%p1%d;%p2%d;%p3%dm
1685161255.253657 xterm-256color 209: Setulc: [missing]
1685161255.253660 xterm-256color 210: sgr0: (string) \\033(B\\033[m
1685161255.253662 xterm-256color 211: sitm: (string) \\033[3m
1685161255.253664 xterm-256color 212: smacs: (string) \\033(0
1685161255.253667 xterm-256color 213: smcup: (string) \\033[?1049h\\033[22;0;0t
1685161255.253669 xterm-256color 214: smkx: (string) \\033[?1h\\033=
1685161255.253672 xterm-256color 215: Smol: [missing]
1685161255.253674 xterm-256color 216: smso: (string) \\033[7m
1685161255.253676 xterm-256color 217: smul: (string) \\033[4m
1685161255.253679 xterm-256color 218: Smulx: [missing]
1685161255.253681 xterm-256color 219: smxx: (string) \\033[9m
1685161255.253683 xterm-256color 220: Ss: (string) \\033[%p1%d q
1685161255.253686 xterm-256color 221: Swd: [missing]
1685161255.253688 xterm-256color 222: Sync: [missing]
1685161255.253690 xterm-256color 223: Tc: [missing]
1685161255.253693 xterm-256color 224: tsl: (string) \\033]0;
1685161255.253695 xterm-256color 225: U8: [missing]
1685161255.253698 xterm-256color 226: vpa: (string) \\033[%i%p1%dd
1685161255.253700 xterm-256color 227: XT: (flag) true
1685161255.253911 /dev/ttys000: \033[?1049h\033[22;0;0t
1685161255.253916 /dev/ttys000: \033[?1h\033=
1685161255.253918 /dev/ttys000: \033[H\033[2J
1685161255.253921 /dev/ttys000: using UTF-8 for ACS
1685161255.253929 /dev/ttys000: \033[?12l\033[?25h
1685161255.253931 /dev/ttys000: \033[?1000l\033[?1002l\033[?1003l
1685161255.253933 /dev/ttys000: \033[?1006l\033[?1005l
1685161255.253936 /dev/ttys000: \033(B\033[m
1685161255.253938 /dev/ttys000: \033[?12l\033[?25h
1685161255.253941 /dev/ttys000: current mode ALL
1685161255.253944 /dev/ttys000: setting mode CURSOR
1685161255.253946 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1685161255.253948 /dev/ttys000: \033[?2004l
1685161255.253957 /dev/ttys000: \033[1;1H
1685161255.253961 /dev/ttys000: \033[1;51r
1685161255.253964 new key \033[1;2P: 0x40000010e195 (S-F1)
1685161255.253966 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1685161255.253969 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1685161255.253972 new key \033[1;5P: 0x20000010e195 (C-F1)
1685161255.253974 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1685161255.253977 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1685161255.253979 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1685161255.253982 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1685161255.253984 new key \033O1;2P: 0x40000010e195 (S-F1)
1685161255.253987 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1685161255.253989 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1685161255.253992 new key \033O1;5P: 0x20000010e195 (C-F1)
1685161255.253994 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1685161255.253996 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1685161255.253999 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1685161255.254001 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1685161255.254004 new key \033O2P: 0x40000010e195 (S-F1)
1685161255.254006 new key \033O3P: 0x810000010e195 (M-F1[I])
1685161255.254009 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1685161255.254011 new key \033O5P: 0x20000010e195 (C-F1)
1685161255.254014 new key \033O6P: 0x60000010e195 (C-S-F1)
1685161255.254016 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1685161255.254018 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1685161255.254021 new key \033O9P: 0x810000010e195 (M-F1[I])
1685161255.254023 new key \033[1;2Q: 0x40000010e196 (S-F2)
1685161255.254025 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1685161255.254028 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1685161255.254030 new key \033[1;5Q: 0x20000010e196 (C-F2)
1685161255.254033 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1685161255.254035 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1685161255.254037 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
1685161255.254040 new key \033[1;9Q: 0x810000010e196 (M-F2[I])
1685161255.254042 new key \033O1;2Q: 0x40000010e196 (S-F2)
1685161255.254045 new key \033O1;3Q: 0x810000010e196 (M-F2[I])
1685161255.254047 new key \033O1;4Q: 0x850000010e196 (M-S-F2[I])
1685161255.254049 new key \033O1;5Q: 0x20000010e196 (C-F2)
1685161255.254052 new key \033O1;6Q: 0x60000010e196 (C-S-F2)
1685161255.254055 new key \033O1;7Q: 0x830000010e196 (C-M-F2[I])
1685161255.254057 new key \033O1;8Q: 0x870000010e196 (C-M-S-F2[I])
1685161255.254060 new key \033O1;9Q: 0x810000010e196 (M-F2[I])
1685161255.254063 new key \033O2Q: 0x40000010e196 (S-F2)
1685161255.254065 new key \033O3Q: 0x810000010e196 (M-F2[I])
1685161255.254068 new key \033O4Q: 0x850000010e196 (M-S-F2[I])
1685161255.254070 new key \033O5Q: 0x20000010e196 (C-F2)
1685161255.254073 new key \033O6Q: 0x60000010e196 (C-S-F2)
1685161255.254075 new key \033O7Q: 0x830000010e196 (C-M-F2[I])
1685161255.254078 new key \033O8Q: 0x870000010e196 (C-M-S-F2[I])
1685161255.254080 new key \033O9Q: 0x810000010e196 (M-F2[I])
1685161255.254083 new key \033[1;2R: 0x40000010e197 (S-F3)
1685161255.254085 new key \033[1;3R: 0x810000010e197 (M-F3[I])
1685161255.254087 new key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1685161255.254090 new key \033[1;5R: 0x20000010e197 (C-F3)
1685161255.254092 new key \033[1;6R: 0x60000010e197 (C-S-F3)
1685161255.254094 new key \033[1;7R: 0x830000010e197 (C-M-F3[I])
1685161255.254097 new key \033[1;8R: 0x870000010e197 (C-M-S-F3[I])
1685161255.254099 new key \033[1;9R: 0x810000010e197 (M-F3[I])
1685161255.254105 new key \033O1;2R: 0x40000010e197 (S-F3)
1685161255.254107 new key \033O1;3R: 0x810000010e197 (M-F3[I])
1685161255.254110 new key \033O1;4R: 0x850000010e197 (M-S-F3[I])
1685161255.254112 new key \033O1;5R: 0x20000010e197 (C-F3)
1685161255.254115 new key \033O1;6R: 0x60000010e197 (C-S-F3)
1685161255.254117 new key \033O1;7R: 0x830000010e197 (C-M-F3[I])
1685161255.254120 new key \033O1;8R: 0x870000010e197 (C-M-S-F3[I])
1685161255.254122 new key \033O1;9R: 0x810000010e197 (M-F3[I])
1685161255.254124 new key \033O2R: 0x40000010e197 (S-F3)
1685161255.254127 new key \033O3R: 0x810000010e197 (M-F3[I])
1685161255.254129 new key \033O4R: 0x850000010e197 (M-S-F3[I])
1685161255.254132 new key \033O5R: 0x20000010e197 (C-F3)
1685161255.254134 new key \033O6R: 0x60000010e197 (C-S-F3)
1685161255.254137 new key \033O7R: 0x830000010e197 (C-M-F3[I])
1685161255.254140 new key \033O8R: 0x870000010e197 (C-M-S-F3[I])
1685161255.254143 new key \033O9R: 0x810000010e197 (M-F3[I])
1685161255.254145 new key \033[1;2S: 0x40000010e198 (S-F4)
1685161255.254148 new key \033[1;3S: 0x810000010e198 (M-F4[I])
1685161255.254150 new key \033[1;4S: 0x850000010e198 (M-S-F4[I])
1685161255.254153 new key \033[1;5S: 0x20000010e198 (C-F4)
1685161255.254155 new key \033[1;6S: 0x60000010e198 (C-S-F4)
1685161255.254157 new key \033[1;7S: 0x830000010e198 (C-M-F4[I])
1685161255.254160 new key \033[1;8S: 0x870000010e198 (C-M-S-F4[I])
1685161255.254163 new key \033[1;9S: 0x810000010e198 (M-F4[I])
1685161255.254165 new key \033O1;2S: 0x40000010e198 (S-F4)
1685161255.254167 new key \033O1;3S: 0x810000010e198 (M-F4[I])
1685161255.254170 new key \033O1;4S: 0x850000010e198 (M-S-F4[I])
1685161255.254172 new key \033O1;5S: 0x20000010e198 (C-F4)
1685161255.254175 new key \033O1;6S: 0x60000010e198 (C-S-F4)
1685161255.254177 new key \033O1;7S: 0x830000010e198 (C-M-F4[I])
1685161255.254179 new key \033O1;8S: 0x870000010e198 (C-M-S-F4[I])
1685161255.254182 new key \033O1;9S: 0x810000010e198 (M-F4[I])
1685161255.254184 new key \033O2S: 0x40000010e198 (S-F4)
1685161255.254187 new key \033O3S: 0x810000010e198 (M-F4[I])
1685161255.254189 new key \033O4S: 0x850000010e198 (M-S-F4[I])
1685161255.254192 new key \033O5S: 0x20000010e198 (C-F4)
1685161255.254194 new key \033O6S: 0x60000010e198 (C-S-F4)
1685161255.254196 new key \033O7S: 0x830000010e198 (C-M-F4[I])
1685161255.254199 new key \033O8S: 0x870000010e198 (C-M-S-F4[I])
1685161255.254201 new key \033O9S: 0x810000010e198 (M-F4[I])
1685161255.254203 new key \033[15;2~: 0x40000010e199 (S-F5)
1685161255.254206 new key \033[15;3~: 0x810000010e199 (M-F5[I])
1685161255.254208 new key \033[15;4~: 0x850000010e199 (M-S-F5[I])
1685161255.254211 new key \033[15;5~: 0x20000010e199 (C-F5)
1685161255.254213 new key \033[15;6~: 0x60000010e199 (C-S-F5)
1685161255.254216 new key \033[15;7~: 0x830000010e199 (C-M-F5[I])
1685161255.254218 new key \033[15;8~: 0x870000010e199 (C-M-S-F5[I])
1685161255.254221 new key \033[15;9~: 0x810000010e199 (M-F5[I])
1685161255.254223 new key \033[17;2~: 0x40000010e19a (S-F6)
